Year,State,Light Vehicles, Truck, Bus, Motorcycle
2011,Alabama,2307668,12373,2364601,127301
2011,Alaska,215688,2346,508900,31020
2011,Arizona,2363015,11759,2555552,178928
2011,Arkansas,1021817,3350,1346842,76301
2011,California,14549841,36876,13771330,818650
2011,Colorado,1798922,10005,2350093,173231
2011,Connecticut,1719536,7496,1003799,97963
2011,Delaware,490696,3128,405093,30498
2011,District of Columbia,238504,2730,71458,3539
2011,Florida,7981816,34942,6878085,574346
2011,Georgia,3430165,27227,3876723,199620
2011,Hawaii,534815,2330,580398,30498
2011,Idaho,610646,4553,947382,62623
2011,Illinois,5563757,33428,4497731,350292
2011,Indiana,2882224,21518,3024623,204407
2011,Iowa,1645916,8951,1667446,174263
2011,Kansas,1141601,5083,1217921,81361
2011,Kentucky,1883309,10639,1770584,98495
2011,Louisiana,1801488,13427,2169221,68460
2011,Maine,530057,4631,586265,50327
2011,Maryland,2088130,14558,1682819,120122
2011,Massachusetts,3180009,11590,2344721,159007
2011,Michigan,4742808,20209,4111481,308349
2011,Minnesota,2248879,17519,2402947,240289
2011,Mississippi,1050978,9012,948456,28078
2011,Missouri,2440765,16087,2572195,140947
2011,Montana,435575,4789,731783,47011
2011,Nebraska,766395,3712,1065473,51376
2011,Nevada,1079145,3341,1000945,68976
2011,New Hampshire,594931,3206,601080,79267
2011,New Jersey,4416631,20583,3172253,330489
2011,New Mexico,718457,4206,984465,64912
2011,New York,5866664,48345,4169695,345855
2011,North Carolina,3264444,18582,2743261,223305
2011,North Dakota,328511,2616,422071,32668
2011,Ohio,5412188,28327,4386240,390522
2011,Oklahoma,1522613,8290,1770636,127150
2011,Oregon,1472348,4500,1542955,108317
2011,Pennsylvania,5484519,25536,4388029,404896
2011,Rhode Island,527589,2027,356122,33085
2011,South Carolina,1983691,8880,1726266,108371
2011,South Dakota,384573,2585,538595,69670
2011,Tennessee,2637423,12771,2483721,168420
2011,Texas,8964823,53655,10156094,442483
2011,Utah,857948,5414,960618,59430
2011,Vermont,286106,2129,286748,30071
2011,Virginia,3827026,21194,2954336,195829
2011,Washington,3037366,11984,2610557,220886
2011,West Virginia,663436,5175,732047,57564
2011,Wisconsin,2419096,14916,2492527,317656
2011,Wyoming,241980,3534,522404,30378
2012,Alabama,2042489,5699,2663979,132555
2012,Alaska,193151,3487,546667,31940
2012,Arizona,2124041,20850,2869368,148755.66
2012,Arkansas,881272,10535,1512023,76085
2012,California,13223822,93305,13597502,787521.11
2012,Colorado,1746188,11759,2620068,183881
2012,Connecticut,1387079,12085,1223963,83332
2012,Delaware,442113,4465,466334,30730
2012,District of Columbia,207048,4302,106856,4143.65
2012,Florida,7535856,31234,7479744,619152
2012,Georgia,3321507,41790,4082491,201207.11
2012,Hawaii,521804,2566,671845,35527
2012,Idaho,577382,2480,1000402,63964.11
2012,Illinois,4717657,30344,5019227,364655
2012,Indiana,2439141,8754,3333368,223103
2012,Iowa,1343336,9255,1978396,180063
2012,Kansas,959718,4720,1403214,81578
2012,Kentucky,1533919,9699,2026442,100506
2012,Louisiana,1499813,12517,2308789,68297
2012,Maine,474622,1433,650769,53268.11
2012,Maryland,1968035,15687,1877706,121306
2012,Massachusetts,2481482,11240,2333016,124121
2012,Michigan,3408669,8711,4114563,266489
2012,Minnesota,2148272,12657,2696310,241768
2012,Mississippi,847669,7887,1168320,28264
2012,Missouri,2398353,6276,3104166,175887
2012,Montana,433264,3725,892746,158873.11
2012,Nebraska,732238,3872,1099515,52853
2012,Nevada,932805,3863,1124022,69640.64
2012,New Hampshire,560416,3356,658792,79877
2012,New Jersey,3971265,19606,3588133,332470
2012,New Mexico,675737,5411,1057976,66666
2012,New York,5076204,25684,5001443,345412.32
2012,North Carolina,3445365,38164,4109822,199205
2012,North Dakota,249181,2535,524628,34011
2012,Ohio,4738058,18185,5020317,339688
2012,Oklahoma,1361339,1946,1948971,127681.21
2012,Oregon,1455989,3178,1981947,86123
2012,Pennsylvania,4774517,36979,5240635,419282
2012,Rhode Island,456426,2182,362673,33078
2012,South Carolina,1712854,17084,2054655,112239
2012,South Dakota,331662,2280,596277,73352
2012,Tennessee,2232584,12028,2980483,167566
2012,Texas,7821859,97685,11870179,448399
2012,Utah,832197,6653,1079672,62818.54
2012,Vermont,251437,2088,322725,30691
2012,Virginia,3305911,31217,3580174,199489
2012,Washington,2542747,20308,3069589,217301.11
2012,West Virginia,537131,4472,859278,57921
2012,Wisconsin,2221497,15311,2697512,280974
2012,Wyoming,212789,2960,552337,31319
2013,Alabama,2074969,5406,2588760,118084
2013,Alaska,201042,3540,549036,32207
2013,Arizona,2257249,20989,2914452,188360
2013,Arkansas,865210,10395,1468158,74196
2013,California,13822505,92884,13359688,799900
2013,Colorado,1819608,11758,2667495,184549
2013,Connecticut,1474581,12379,1277524,91054
2013,Delaware,448155,4507,464724,30056
2013,District of Columbia,218642,4294,105667,4170
2013,Florida,7425492,58744,7102047,545452
2013,Georgia,3435040,41776,4103397,200133
2013,Hawaii,568238,3032,722858,40564
2013,Idaho,598877,3132,1025504,64944
2013,Illinois,4796992,33571,5010557,352318
2013,Indiana,2264905,10161,3080330,218630
2013,Iowa,1366389,9265,1981815,183294
2013,Kansas,1031234,4879,1492563,99169
2013,Kentucky,1714904,9747,2197276,109821
2013,Louisiana,1506504,28975,2307917,113778
2013,Maine,487896,1533,646591,63114
2013,Maryland,1918606,15826,1799534,121323
2013,Massachusetts,2510780,11049,2338497,125122
2013,Michigan,3593751,8686,4322639,267292
2013,Minnesota,2212406,12438,2757387,237259
2013,Mississippi,871806,8056,1165240,28433
2013,Missouri,2484904,5458,3145571,184723
2013,Montana,444707,4428,919711,171085
2013,Nebraska,733008,3830,1098191,56224
2013,Nevada,977852,3938,1150631,70675
2013,New Hampshire,625391,2524,707409,73612
2013,New Jersey,3644546,20245,3244441,152111
2013,New Mexico,716439,5460,1095246,65321
2013,New York,5203357,25738,5099921,345118
2013,North Carolina,3495804,31278,4091279,195493
2013,North Dakota,255183,2621,551549,35756
2013,Ohio,4862768,41969,5053364,402264
2013,Oklahoma,1376118,2113,1954898,126883
2013,Oregon,1520784,3178,1990066,89797
2013,Pennsylvania,4809900,54503,5195797,400908
2013,Rhode Island,459393,2115,359392,32252
2013,South Carolina,1750642,18080,2104537,113315
2013,South Dakota,331920,2692,593851,86710
2013,Tennessee,2284326,25810,2977977,163820
2013,Texas,7954906,99482,11672891,443856
2013,Utah,876036,5491,1114015,64970
2013,Vermont,258801,2117,322094,28777
2013,Virginia,3296365,31639,3533323,189689
2013,Washington,2800255,21792,3343720,227073
2013,West Virginia,541900,4526,848948,58021
2013,Wisconsin,2256529,15307,2743545,323378
2013,Wyoming,228731,1194,569217,31397
2014,Alabama,2524145,5397,2721534,115768
2014,Alaska,195389,3498,569456,32090
2014,Arizona,2320664,21042,3065391,180917
2014,Arkansas,989291,11536,1684913,92921
2014,California,14065989,93064,13713822,813771
2014,Colorado,1806485,12033,2813912,188192
2014,Connecticut,1430900,12607,1333621,89332
2014,Delaware,441745,4505,481026,30392.99
2014,District of Columbia,216156,2658,111066,4450.42
2014,Florida,7543890,59978,7342823,558123
2014,Georgia,3567888,41443,4346201,199575
2014,Hawaii,591971,2930,755537,42821
2014,Idaho,608671,3404,1084421,66191
2014,Illinois,4795380,30882,5215943,351298
2014,Indiana,2395759,9075,3385106,222655
2014,Iowa,1349293,8840,2051146,187251
2014,Kansas,978612,3426,1463824,96817
2014,Kentucky,1749979,9690,2277955,111096
2014,Louisiana,1459340,33069,2280283,114242
2014,Maine,471717,3862,667459,51623
2014,Maryland,1989816,11392,1925599,125283
2014,Massachusetts,2438254,13224,2417692,125269.56
2014,Michigan,3445807,8640,4413477,258413
2014,Minnesota,2162403,12700,2810679,237407.51
2014,Mississippi,857667,7910,1173755,28474
2014,Missouri,2231294,5901,2941907,153799
2014,Montana,436581,4494,960861,183894
2014,Nebraska,751544,3931,1139635,52517
2014,Nevada,990113,3970,1174534,71880.18
2014,New Hampshire,559174,2818,672105,76093
2014,New Jersey,3476346,23829,3223962,149963
2014,New Mexico,724099,7048,1134961,64598
2014,New York,5159696,26172,5371542,346210
2014,North Carolina,3474768,31318,4176301,193643
2014,North Dakota,250998,2692,579794,37247
2014,Ohio,4806759,39781,5202048,404770
2014,Oklahoma,1391802,2183,1994416,129405
2014,Oregon,1403517,7619,1918576,88247
2014,Pennsylvania,4711119,54766,5342557,396315
2014,Rhode Island,455520,2118,375254,31870
2014,South Carolina,1754081,17858,2131005,114666
2014,South Dakota,324160,2664,616421,89460
2014,Tennessee,2273513,26029,3031395,164710
2014,Texas,8140321,101845,12189465,445395
2014,Utah,895718,4805,1175959,74091
2014,Vermont,244027,1998,336307,30106
2014,Virginia,3309479,32207,3623181,195230
2014,Washington,2748938,21394,3405328,229823
2014,West Virginia,576821,3427,915666,57278
2014,Wisconsin,2194650,13037,2851317,281151
2014,Wyoming,216594,1319,571211,30982.83
2015,Alabama,2278262,5727,3001316,115114
2015,Alaska,193348,3441,586380,31953
2015,Arizona,2332734,21049,3115726,161138
2015,Arkansas,947789,11813,1720808,91804
2015,California,14463569,94020,14037540,828883
2015,Colorado,1822170,12666,2979130,191206
2015,Connecticut,1385867,12725,1356641,86531
2015,Delaware,438031,4365,493741,28179
2015,District of Columbia,200566,4569,113380,4414
2015,Florida,7735060,60125,7737069,572754
2015,Georgia,3523619,42542,4371050,200410
2015,Hawaii,522807,2899,682809,33804
2015,Idaho,626440,3278,1158666,65635
2015,Illinois,4775414,34773,5438857,346210
2015,Indiana,2335800,21805,3464139,223370
2015,Iowa,1326200,9186,2111663,189849
2015,Kansas,992017,3918,1542596,96325
2015,Kentucky,1713959,10480,2316525,111018
2015,Louisiana,1438568,28961,2319827,114076
2015,Maine,419560,4455,625322,54664
2015,Maryland,1993936,13238,2001673,126311
2015,Massachusetts,2374223,11784,2515765,167829
2015,Michigan,3376682,8649,4651312,257465
2015,Minnesota,2079843,19244,2933622,248560
2015,Mississippi,847173,8049,1185302,28329
2015,Missouri,2273098,16885,3116291,217731
2015,Montana,435930,4584,1007283,197430
2015,Nebraska,732856,3945,1188560,55935
2015,Nevada,1017534,3128,1220868,74526
2015,New Hampshire,535188,2822,684136,73991
2015,New Jersey,2918603,24360,2843150,152472
2015,New Mexico,667947,6239,1086011,63248
2015,New York,4868521,30620,5384766,354858
2015,North Carolina,3439151,31770,4269130,188922
2015,North Dakota,247404,2819,601572,39008
2015,Ohio,4738800,36946,5376621,404956
2015,Oklahoma,1156606,3205,1699608,129093
2015,Oregon,1432905,16004,2030265,128308
2015,Pennsylvania,4680498,55117,5469689,393390
2015,Rhode Island,447356,2177,393813,31751
2015,South Carolina,1784004,17690,2244716,116241
2015,South Dakota,328797,2840,654733,95919
2015,Tennessee,2318324,26208,3101331,166260
2015,Texas,8451039,66980,12959673,387149
2015,Utah,919013,5985,1225362,78833
2015,Vermont,252859,1170,370267,31051
2015,Virginia,3270479,32999,3742587,192840
2015,Washington,2841248,21823,3626011,236385
2015,West Virginia,566215,3281,985083,58766
2015,Wisconsin,2189332,14095,2938122,325032
2015,Wyoming,206884,1454,575641,31010
2016,Alabama,2284443,6238,3067917,109703
2016,Alaska,183259,8119,571287,31949
2016,Arizona,2377962,9016,3233330,166583
2016,Arkansas,942604,11931,1762765,90838
2016,California,14768392,98622,14511913,842106
2016,Colorado,1807777,12771,3105201,190592
2016,Connecticut,1352381,12587,1390343,86531
2016,Delaware,447007,4288,524387,28158
2016,District of Columbia,206833,4682,121149,4436
2016,Florida,7855250,59808,8102611,582648
2016,Georgia,3538180,37487,4461721,202391
2016,Hawaii,516544,3069,680969,31146
2016,Idaho,607902,3877,1164527,65939
2016,Illinois,4524709,34936,5402730,314807
2016,Indiana,2330172,20727,3566028,223603
2016,Iowa,1303131,9174,2171551,192434
2016,Kansas,980359,5575,1567555,96247
2016,Kentucky,1713590,10559,2393991,106648
2016,Louisiana,1425349,29188,2336826,113599
2016,Maine,409229,4349,641722,52374
2016,Maryland,1976021,22801,2056115,123936
2016,Massachusetts,2305471,11779,2584480,167829
2016,Michigan,3248359,8656,4819229,256651
2016,Minnesota,2081723,19179,3028038,229377
2016,Mississippi,840737,8088,1190158,28239
2016,Missouri,2247914,27569,3255462,153580
2016,Montana,441201,4634,1058602,290295
2016,Nebraska,700277,13452,1182677,55360
2016,Nevada,1047362,3128,1273607,74562
2016,New Hampshire,529491,2798,712175,78218
2016,New Jersey,2847881,25049,2916966,151101
2016,New Mexico,661197,6283,1094604,61877
2016,New York,4890916,80780,5757925,392771
2016,North Carolina,3546363,32525,4496137,195618
2016,North Dakota,243338,2835,609781,39000
2016,Ohio,4693947,40844,5543152,408114
2016,Oklahoma,1379222,3171,2219075,135937
2016,Oregon,1483576,17069,2174823,136238
2016,Pennsylvania,4640471,55848,5659466,393037
2016,Rhode Island,436247,2285,406559,31137
2016,South Carolina,1840357,17713,2348248,118105
2016,South Dakota,364576,2339,764702,114742
2016,Tennessee,2347806,28042,3166114,167961
2016,Texas,8287254,66697,13037296,374919
2016,Utah,940604,5986,1288069,82623
2016,Vermont,229570,1092,354312,30976
2016,Virginia,3242520,33207,3833534,191820
2016,Washington,2935656,23055,3852843,236135
2016,West Virginia,584599,3324,1055812,61090
2016,Wisconsin,2159924,14712,3054434,335359
2016,Wyoming,211613,4218,609358,30041
2018,Alabama,2161212,5767,3023208,110012
2018,Alaska,183270,8473,580390,31550
2018,Arizona,2391772,8349,3235918,170274
2018,Arkansas,921161,12006,1792851,91127
2018,California,15065827,99692,15033965,822844
2018,Colorado,1798177,13303,3353669,190869
2018,Connecticut,1306709,11753,1473679,87660
2018,Delaware,433363,3802,543231,28071
2018,Dist. of Col.,209723,5088,132810,4312
2018,Florida,7966091,59557,8882855,587499
2018,Georgia,3557469,36314,4714799,203968
2018,Hawaii,509492,2936,723960,30998
2018,Idaho,598774,3809,1210554,66533
2018,Illinois,4477763,34649,5756734,319764
2018,Indiana,2248870,20937,3670024,250904
2018,Iowa,1242219,9357,2245710,194606
2018,Kansas,975171,6592,1607397,94850
2018,Kentucky,1721942,11006,2534172,101165
2018,Louisiana,1389249,29527,2352679,113664
2018,Maine,390506,4601,679175,51306
2018,Maryland,1922463,23050,2141056,118277
2018,Massachusetts,2182530,13747,2696290,168931
2018,Michigan,3023940,8882,5095522,258487
2018,Minnesota,1976525,20340,3165856,241556
2018,Mississippi,825338,7451,1206447,28262
2018,Missouri,2102216,27165,3215389,153905
2018,Montana,452845,4999,1093927,293567
2018,Nebraska,683020,13540,1209013,55736
2018,Nevada,1073760,4255,1361583,74740
2018,New Hampshire,506959,3045,757353,78962
2018,New Jersey,2754253,25870,3124738,150528
2018,New Mexico,655766,5523,1102580,60348
2018,New York,4712779,82848,6297198,389404
2018,North Carolina,3393781,32296,4595651,188484
2018,North Dakota,240048,3422,617536,38947
2018,Ohio,4603594,41512,5858774,409893
2018,Oklahoma,1296219,2859,2270493,129451
2018,Oregon,1488623,17611,2302881,133760
2018,Pennsylvania,4424183,56086,5874767,372679
2018,Rhode Island,412255,2270,429552,28267
2018,South Carolina,1830186,17322,2493039,116972
2018,South Dakota,358859,2654,787408,120494
2018,Tennessee,2285329,29610,3274809,181126
2018,Texas,8248322,69966,13518871,349082
2018,Utah,937421,6419,1344547,84413
2018,Vermont,218302,1122,369738,30532
2018,Virginia,3267735,34801,4106265,195845
2018,Washington,2964939,23846,3928127,235501
2018,West Virginia (2),560118,3172,1069746,60683
2018,Wisconsin,2087518,14892,3244241,336410
2018,Wyoming,203546,4058,600452,28968